==85407== NVPROF is profiling process 85407, command: kmeans -o -i ../../data/kmeans/kdd_cup.txt
==85407== Some kernel(s) will be replayed on device 1 in order to collect all events/metrics.
==85407== Profiling application: kmeans -o -i ../../data/kmeans/kdd_cup.txt
==85407== Profiling result:
==85407== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla V100-SXM2-16GB (1)"
    Kernel: invert_mapping(float*, float*, int, int)
          1                     fb_subp0_read_sectors    16038772    16038772    16038772    16038772
          1                     fb_subp1_read_sectors    16022277    16022277    16022277    16022277
          1                    fb_subp0_write_sectors     1189906     1189906     1189906     1189906
          1                    fb_subp1_write_sectors     1189014     1189014     1189014     1189014
          1              l2_subp0_write_sector_misses     1182073     1182073     1182073     1182073
          1              l2_subp1_write_sector_misses     1182039     1182039     1182039     1182039
          1               l2_subp0_read_sector_misses    16034002    16034002    16034002    16034002
          1               l2_subp1_read_sector_misses    16029680    16029680    16029680    16029680
          1          l2_subp0_read_tex_sector_queries     8088823     8088823     8088823     8088823
          1          l2_subp1_read_tex_sector_queries     8087553     8087553     8087553     8087553
          1         l2_subp0_write_tex_sector_queries     1181026     1181026     1181026     1181026
          1         l2_subp1_write_tex_sector_queries     1181022     1181022     1181022     1181022
          1             l2_subp0_read_tex_hit_sectors       83124       83124       83124       83124
          1             l2_subp1_read_tex_hit_sectors       83936       83936       83936       83936
          1            l2_subp0_write_tex_hit_sectors      234072      234072      234072      234072
          1            l2_subp1_write_tex_hit_sectors      233809      233809      233809      233809
          1        l2_subp0_total_read_sector_queries     8055841     8055841     8055841     8055841
          1        l2_subp1_total_read_sector_queries     8056653     8056653     8056653     8056653
          1       l2_subp0_total_write_sector_queries     1356253     1356253     1356253     1356253
          1       l2_subp1_total_write_sector_queries     1355943     1355943     1355943     1355943
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           4           4           4           4
          1      l2_subp1_write_sysmem_sector_queries           1           1           1           1
          1                         elapsed_cycles_sm   153524190   153524190   153524190   153524190
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched       15488       15488       15488       15488
          1                              inst_issued0   601655423   601655423   601655423   601655423
          1                              inst_issued1     3636301     3636301     3636301     3636301
          1                             inst_executed    14145113    14145113    14145113    14145113
          1                      thread_inst_executed   452619676   452619676   452619676   452619676
          1   not_predicated_off_thread_inst_executed   434243640   434243640   434243640   434243640
          1                             active_cycles   151040112   151040112   151040112   151040112
          1                              active_warps  1.0135e+10  1.0135e+10  1.0135e+10  1.0135e+10
          1                               shared_atom           0           0           0           0
          1                           sm_cta_launched        1936        1936        1936        1936
          1                           shared_atom_cas           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                              generic_load           0           0           0           0
          1                             generic_store           0           0           0           0
          1                               global_load      540365      540365      540365      540365
          1                              global_store      540365      540365      540365      540365
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                    shared_ld_transactions           0           0           0           0
          1                    shared_st_transactions           0           0           0           0
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                          active_cycles_pm   151279174   151279174   151279174   151279174
          1                           active_warps_pm  9380743148  9380743148  9380743148  9380743148
          1                         elapsed_cycles_pm   153749808   153749808   153749808   153749808
          1                inst_executed_fp16_pipe_s0           0           0           0           0
          1                inst_executed_fp16_pipe_s1           0           0           0           0
          1                inst_executed_fp16_pipe_s2           0           0           0           0
          1                inst_executed_fp16_pipe_s3           0           0           0           0
          1                inst_executed_fp64_pipe_s0           0           0           0           0
          1                inst_executed_fp64_pipe_s1           0           0           0           0
          1                inst_executed_fp64_pipe_s2           0           0           0           0
          1                inst_executed_fp64_pipe_s3           0           0           0           0
          1                 inst_executed_fma_pipe_s0      200756      200756      200756      200756
          1                 inst_executed_fma_pipe_s1      200756      200756      200756      200756
          1                 inst_executed_fma_pipe_s2      200707      200707      200707      200707
          1                 inst_executed_fma_pipe_s3      200756      200756      200756      200756
          1              tensor_pipe_active_cycles_s0           0           0           0           0
          1              tensor_pipe_active_cycles_s1           0           0           0           0
          1              tensor_pipe_active_cycles_s2           0           0           0           0
          1              tensor_pipe_active_cycles_s3           0           0           0           0
          1                      pcie_tx_active_pulse           0           0           0           0
          1                      pcie_rx_active_pulse           0           0           0           0
          1                         active_cycles_sys     1780992     1780992     1780992     1780992
          1                        elapsed_cycles_sys     1780992     1780992     1780992     1780992
    Kernel: kmeansPoint(float*, int, int, int, int*, float*, float*, int*)
          2                     fb_subp0_read_sectors     4036291     4051115     4043703     8087406
          2                     fb_subp1_read_sectors     4025879     4047252     4036565     8073131
          2                    fb_subp0_write_sectors       74321       80679       77500      155000
          2                    fb_subp1_write_sectors       74331       80895       77613      155226
          2              l2_subp0_write_sector_misses       73412       74603       74007      148015
          2              l2_subp1_write_sector_misses       73228       74485       73856      147713
          2               l2_subp0_read_sector_misses     4050650     4050843     4050746     8101493
          2               l2_subp1_read_sector_misses     4044748     4053865     4049306     8098613
          2          l2_subp0_read_tex_sector_queries     4170127     4182121     4176124     8352248
          2          l2_subp1_read_tex_sector_queries     4167218     4186822     4177020     8354040
          2         l2_subp0_write_tex_sector_queries       30880       30880       30880       61760
          2         l2_subp1_write_tex_sector_queries       30873       30873       30873       61746
          2             l2_subp0_read_tex_hit_sectors     2151181     2154503     2152842     4305684
          2             l2_subp1_read_tex_hit_sectors     2149929     2153952     2151940     4303881
          2            l2_subp0_write_tex_hit_sectors           0           0           0           0
          2            l2_subp1_write_tex_hit_sectors           0           0           0           0
          2        l2_subp0_total_read_sector_queries     4161475     4162702     4162088     8324177
          2        l2_subp1_total_read_sector_queries     4159071     4159563     4159317     8318634
          2       l2_subp0_total_write_sector_queries       30902       30906       30904       61808
          2       l2_subp1_total_write_sector_queries       30887       30887       30887       61774
          2       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          2       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          2      l2_subp0_write_sysmem_sector_queries           4           4           4           8
          2      l2_subp1_write_sysmem_sector_queries           1           1           1           2
          2                         elapsed_cycles_sm    41363602   148499366    94931484   189862968
          2                           prof_trigger_00           0           0           0           0
          2                           prof_trigger_01           0           0           0           0
          2                           prof_trigger_02           0           0           0           0
          2                           prof_trigger_03           0           0           0           0
          2                           prof_trigger_04           0           0           0           0
          2                           prof_trigger_05           0           0           0           0
          2                           prof_trigger_06           0           0           0           0
          2                           prof_trigger_07           0           0           0           0
          2                            warps_launched       15488       15488       15488       30976
          2                              inst_issued0   137640270   138075927   137858098   275716197
          2                              inst_issued1    20211734    20213181    20212457    40424915
          2                             inst_executed    20195095    75224787    47709941    95419882
